id,flowMin,flowMax,pressureMin,pressureMax,power,efficiency,status
800,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
801,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
802,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
803,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
804,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
805,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
806,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
807,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
808,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
809,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
810,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
811,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
812,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
813,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
814,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
815,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
816,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
817,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
818,2.42092e-322,0,1000,2004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
819,2.42092e-322,0,1000,2004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
820,2.42092e-322,0,1000,2004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
821,2.42092e-322,0,1000,2004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
822,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
823,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
824,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
825,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
826,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
827,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
828,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
829,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
830,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
831,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
832,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
833,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
834,2.42092e-322,0,800,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
835,2.42092e-322,0,800,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
836,2.42092e-322,0,800,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
837,2.42092e-322,0,800,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
838,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
839,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
840,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
841,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
842,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
843,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
844,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
845,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
846,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
847,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
848,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
849,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
850,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
851,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
852,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
853,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
854,2.42092e-322,0,1000,2004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
855,2.42092e-322,0,1000,2004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
856,2.42092e-322,0,1000,2004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
857,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
858,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
859,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
860,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
861,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
862,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
863,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
864,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
865,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
866,2.42092e-322,0,800,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
867,2.42092e-322,0,800,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
868,2.42092e-322,0,800,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
869,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
870,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
871,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
872,2.42092e-322,0,180,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
873,2.42092e-322,0,180,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
874,2.42092e-322,0,180,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
875,2.42092e-322,0,180,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
876,2.42092e-322,0,400,550,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
877,2.42092e-322,0,400,550,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
878,2.42092e-322,0,400,550,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
879,2.42092e-322,0,400,550,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
880,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
881,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
882,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
883,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
884,2.42092e-322,0,600,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
885,2.42092e-322,0,600,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
886,2.42092e-322,0,600,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
887,2.42092e-322,0,600,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
888,2.42092e-322,0,710,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
889,2.42092e-322,0,710,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
890,2.42092e-322,0,710,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
891,2.42092e-322,0,710,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
892,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
893,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
894,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
895,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
896,2.42092e-322,0,900,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
897,2.42092e-322,0,900,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
898,2.42092e-322,0,900,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
899,2.42092e-322,0,900,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
900,2.42092e-322,0,1000,18500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
901,2.42092e-322,0,1000,18500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
902,2.42092e-322,0,1000,18500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
903,2.42092e-322,0,1000,18500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
904,2.42092e-322,0,250,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
905,2.42092e-322,0,250,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
906,2.42092e-322,0,250,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
907,2.42092e-322,0,250,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
908,2.42092e-322,0,400,750,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
909,2.42092e-322,0,400,750,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
910,2.42092e-322,0,400,750,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
911,2.42092e-322,0,400,750,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
912,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
913,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
914,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
915,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
916,2.42092e-322,0,630,3000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
917,2.42092e-322,0,630,3000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
918,2.42092e-322,0,630,3000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
919,2.42092e-322,0,630,3000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
920,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
921,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
922,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
923,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
924,2.42092e-322,0,1000,15000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
925,2.42092e-322,0,1000,15000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
926,2.42092e-322,0,1000,15000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
927,2.42092e-322,0,1000,15000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
928,2.42092e-322,0,400,550,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
929,2.42092e-322,0,400,550,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
930,2.42092e-322,0,400,550,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
931,2.42092e-322,0,400,550,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
932,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
933,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
934,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
935,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
936,2.42092e-322,0,630,3000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
937,2.42092e-322,0,630,3000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
938,2.42092e-322,0,630,3000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
939,2.42092e-322,0,630,3000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
940,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
941,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
942,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
943,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
944,2.42092e-322,0,1000,18500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
945,2.42092e-322,0,1000,18500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
946,2.42092e-322,0,1000,18500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
947,2.42092e-322,0,1000,18500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
948,2.42092e-322,0,400,750,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
949,2.42092e-322,0,400,750,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
950,2.42092e-322,0,400,750,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
951,2.42092e-322,0,400,750,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
952,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
953,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
954,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
955,2.42092e-322,0,500,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
956,2.42092e-322,0,630,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
957,2.42092e-322,0,630,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
958,2.42092e-322,0,630,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
959,2.42092e-322,0,630,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
960,2.42092e-322,0,800,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
961,2.42092e-322,0,800,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
962,2.42092e-322,0,800,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
963,2.42092e-322,0,800,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
964,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
965,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
966,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
967,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
968,2.42092e-322,0,630,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
969,2.42092e-322,0,630,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
970,2.42092e-322,0,630,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
971,2.42092e-322,0,630,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
972,2.42092e-322,0,800,5500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
973,2.42092e-322,0,800,5500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
974,2.42092e-322,0,800,5500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
975,2.42092e-322,0,800,5500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
976,2.42092e-322,0,1000,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
977,2.42092e-322,0,1000,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
978,2.42092e-322,0,1000,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
979,2.42092e-322,0,1000,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
980,2.42092e-322,0,120,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
981,2.42092e-322,0,120,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
982,2.42092e-322,0,120,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
983,2.42092e-322,0,120,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
984,2.42092e-322,0,370,400,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
985,2.42092e-322,0,370,400,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
986,2.42092e-322,0,370,400,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
987,2.42092e-322,0,370,400,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
988,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
989,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
990,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
991,2.42092e-322,0,500,1100,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
992,2.42092e-322,0,600,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
993,2.42092e-322,0,600,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
994,2.42092e-322,0,600,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
995,2.42092e-322,0,600,1500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
996,2.42092e-322,0,630,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
997,2.42092e-322,0,630,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
998,2.42092e-322,0,630,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
999,2.42092e-322,0,630,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1000,2.42092e-322,0,710,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1001,2.42092e-322,0,710,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1002,2.42092e-322,0,710,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1003,2.42092e-322,0,710,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1004,2.42092e-322,0,800,5500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1005,2.42092e-322,0,800,5500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1006,2.42092e-322,0,800,5500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1007,2.42092e-322,0,800,5500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1008,2.42092e-322,0,900,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1009,2.42092e-322,0,900,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1010,2.42092e-322,0,900,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1011,2.42092e-322,0,900,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1012,2.42092e-322,0,1000,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1013,2.42092e-322,0,1000,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1014,2.42092e-322,0,1000,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1015,2.42092e-322,0,1000,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1016,2.42092e-322,0,1250,22000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1017,2.42092e-322,0,1250,22000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1018,2.42092e-322,0,1250,22000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1019,2.42092e-322,0,1250,22000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1020,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1021,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1022,2.42092e-322,0,400,906,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1023,2.42092e-322,0,315,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1024,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1025,2.42092e-322,0,300,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1026,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1027,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1028,2.42092e-322,0,500,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1029,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1030,2.42092e-322,0,630,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1031,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1032,2.42092e-322,0,500,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1033,2.42092e-322,0,2000,2506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1034,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1035,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1036,2.42092e-322,0,500,1324,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1037,2.42092e-322,0,1600,52006,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1038,2.42092e-322,0,250,632,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1039,2.42092e-322,0,1250,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1040,2.42092e-322,0,400,906,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1041,2.42092e-322,0,630,1328,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1042,2.42092e-322,0,1000,15000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1043,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1044,2.42092e-322,0,1000,2004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1045,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1046,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1047,2.42092e-322,0,800,1804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1048,2.42092e-322,0,315,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1049,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1050,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1051,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1052,2.42092e-322,0,500,1004,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1053,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1054,2.42092e-322,0,315,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1055,2.42092e-322,0,800,7500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1056,2.42092e-322,0,200,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1057,2.42092e-322,0,500,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1058,2.42092e-322,0,630,3000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1059,2.42092e-322,0,630,4000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1060,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1061,2.42092e-322,0,1000,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1062,2.42092e-322,0,1600,52506,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1063,2.42092e-322,0,1000,2254,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1064,2.42092e-322,0,400,1002,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1065,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1066,2.42092e-322,0,120,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1067,2.42092e-322,0,630,3000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1068,2.42092e-322,0,600,2200,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1069,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1070,2.42092e-322,0,315,904,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1071,2.42092e-322,0,250,712,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1072,2.42092e-322,0,315,806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1073,2.42092e-322,0,400,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1074,2.42092e-322,0,1000,18500,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1075,2.42092e-322,0,315,5802,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1076,2.42092e-322,0,400,714,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1077,2.42092e-322,0,400,636,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1078,2.42092e-322,0,315,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1079,2.42092e-322,0,250,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1080,2.42092e-322,0,250,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1081,2.42092e-322,0,500,1326,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1082,2.42092e-322,0,300,634,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1083,2.42092e-322,0,630,1606,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1084,2.42092e-322,0,250,300,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1085,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1086,2.42092e-322,0,1250,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1087,2.42092e-322,0,800,1604,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1088,2.42092e-322,0,900,11000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1089,2.42092e-322,0,1600,52008,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1090,2.42092e-322,0,1250,1806,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1091,2.42092e-322,0,250,902,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1092,2.42092e-322,0,315,804,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1093,2.42092e-322,0,400,750,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
1094,2.42092e-322,0,1000,15000,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
